-4.038132625623289229e+00,-7.953095160773253625e-01
-2.372211057687535707e+00,-5.143771315651327614e-01
-4.654913689407596422e+00,-3.960755794086132098e-01
-4.485689213941774334e+00,4.373651495511073906e-01
-3.719077093271805357e+00,1.193616368223356705e+00
-7.166065301467554605e+00,1.040968739298017809e+00
-3.831905571030616908e+00,-5.006879527646425077e-01
-3.743216362766694782e+00,6.812526140927823715e-01
-2.232701515619315735e+00,1.520111073637848698e+00
-4.970269353020103864e+00,-1.070832269769883327e+00
-5.337017499546135468e+00,-1.056880957239822560e+00
-3.558507078285467085e+00,7.026474554378581150e-01
-3.193013802715689131e+00,-8.369530745527098414e-02
-3.615380263219595491e+00,-2.039737900039933494e-01
-4.619006719957022611e+00,-1.511367740898180989e-01
-3.731937205074202346e+00,-1.672148790967346588e-01
-4.609921333167525503e+00,-6.522517643788927622e-02
-3.872897650710446449e+00,3.872191042779039583e-01
-3.096050773194471972e+00,-7.189433732868331095e-01
-4.596924258241788408e+00,1.892009680391912863e-01
-3.619438459368401251e+00,-8.658279314413090955e-01
-4.431770294687927603e+00,-5.772386762793636494e-01
-4.231751684816162040e+00,6.892373364228026045e-01
-3.935224053580343107e+00,5.497882755032643676e-01
-4.689485007063606048e+00,2.267650578796263083e-01
-2.928545212168785383e+00,-5.756962166477219700e-02
-1.195435890847408977e+00,3.323416993236828487e-01
-4.538936684922218134e+00,4.175081730813848258e-01
-3.939550785179465997e+00,1.065715562508340875e-01
-1.743430244120319550e+00,8.736627895150177459e-01
-6.092490279283946819e+00,-6.598634779931060734e-01
-4.416710438083976342e+00,5.074950675691657365e-01
-5.390664822977649706e+00,6.594446880147541989e-01
-3.253086254468359861e+00,-5.668842099907820398e-01
-3.354920098972486109e+00,1.198596708093846441e-01
-4.501978993271050555e+00,1.407840027249879888e+00
-1.171863447147780013e+00,1.744501624276145968e+00
-3.097127118097044551e+00,6.051352350607823727e-01
-3.521224343615089403e+00,1.349811559987514231e+00
-4.160969071156277010e+00,7.482768450176269237e-01
-3.825960140593593461e+00,2.668343229442904363e-02
-4.214491878342990994e+00,-1.200227219274802470e+00
-5.504305098182523004e+00,1.144515825209850179e+00
-2.765717016151977958e+00,7.447050514092303786e-01
-4.027116171554414592e+00,-3.913381457255533102e-01
-3.851369204787033151e+00,6.301979577192029502e-01
-3.973545919484910982e+00,-9.486359621903640571e-01
-3.162542048399905603e+00,1.732846844121860297e+00
-7.141015890770229246e-01,1.312703504041803360e+00
-2.953743972921923699e+00,-6.625054208627989549e-01
-6.053471947338620929e+00,5.986279720519810388e-02
-3.397825277492411811e+00,4.368212232626737523e-01
-2.702886451219018049e+00,1.155094890274811714e+00
-6.070256431427137223e+00,1.022734584852041273e+00
-5.067808752937377648e+00,1.901875263085427425e-01
-5.073152467278601030e+00,2.320720073927907690e-01
-2.292286064487830899e+00,-2.750283460916456146e-01
-4.101957195479711160e+00,-1.229036890655391012e+00
-2.731375046396273376e+00,1.369808288747708103e+00
-1.903171345749960830e+00,6.454976020532416925e-01
-4.466502496643569131e+00,-4.982377328299754105e-01
-3.848300206626180220e+00,3.458262253481753645e-01
-4.118791054996377987e+00,4.644327967773080879e-01
-4.152683951229572124e+00,1.560859845331913798e+00
-3.539196756650566655e+00,8.243914164064420902e-01
-3.607113392052563761e+00,4.197391049210425495e-01
-2.678155785903825858e+00,1.476597680984426120e-02
-5.421870402534344713e+00,-1.142821727947253563e-01
-5.641316891500840036e+00,-3.050346527488912995e-01
-4.175770351546994164e+00,6.025356200940396034e-01
-3.414907849637238701e+00,-6.703241267005544124e-02
-4.805642873090420153e+00,2.368610661749593338e-01
-3.920253364780305727e+00,8.843848905500548696e-01
-4.594684819269906129e+00,-1.614845238434456653e-01
-4.188545193167642289e+00,7.302651943145044289e-01
-5.109687681872148168e+00,3.779523581134290322e-01
-3.546051341082652186e+00,2.604415386043779090e-01
-5.150589553589215441e+00,-8.077746072450281423e-02
-3.616945052573643959e+00,-9.416213944514729706e-01
-3.505088486070213616e+00,9.202546532501609811e-02
-5.114584117582193556e+00,9.490086921332430148e-02
-5.009221865018458786e+00,1.373844510176883471e+00
-3.346286036936019670e+00,6.184281333490500021e-01
-3.602970552446261188e+00,-3.366365680823218964e-01
-3.403805611677033660e+00,8.788678822938760238e-01
-4.329724998615515297e+00,-1.933414688893526634e-01
-3.966641011078601231e+00,-1.022248989352389614e+00
-6.014594861900157241e+00,-2.217189663406252675e-01
-3.836108390283146541e+00,1.939899185359218681e+00
